sku_code,quantity,mode,note
SKU-2,50,set,Nhập kho ban đầu
SKU-3,50,set,Nhập kho ban đầu
SKU-4,50,set,Nhập kho ban đầu
SKU-5,50,set,Nhập kho ban đầu
SKU-6,50,set,Nhập kho ban đầu
SKU-7,50,set,Nhập kho ban đầu
SKU-8,50,set,Nhập kho ban đầu
SKU-9,50,set,Nhập kho ban đầu
SKU-10,50,set,Nhập kho ban đầu
SKU-11,50,set,Nhập kho ban đầu
SKU-12,50,set,Nhập kho ban đầu
SKU-13,50,set,Nhập kho ban đầu
SKU-14,50,set,Nhập kho ban đầu
SKU-15,50,set,Nhập kho ban đầu
SKU-16,50,set,Nhập kho ban đầu
SKU-17,50,set,Nhập kho ban đầu
SKU-18,50,set,Nhập kho ban đầu
SKU-19,50,set,Nhập kho ban đầu
SKU-20,50,set,Nhập kho ban đầu
SKU-21,50,set,Nhập kho ban đầu
SKU-22,50,set,Nhập kho ban đầu
SKU-23,50,set,Nhập kho ban đầu
SKU-24,50,set,Nhập kho ban đầu
SKU-25,50,set,Nhập kho ban đầu
SKU-26,50,set,Nhập kho ban đầu
SKU-27,50,set,Nhập kho ban đầu
SKU-28,50,set,Nhập kho ban đầu
SKU-29,50,set,Nhập kho ban đầu
SKU-30,50,set,Nhập kho ban đầu
SKU-31,50,set,Nhập kho ban đầu
SKU-32,50,set,Nhập kho ban đầu
SKU-33,50,set,Nhập kho ban đầu
SKU-34,50,set,Nhập kho ban đầu
SKU-35,50,set,Nhập kho ban đầu
SKU-36,50,set,Nhập kho ban đầu
SKU-37,50,set,Nhập kho ban đầu
SKU-38,50,set,Nhập kho ban đầu
SKU-39,50,set,Nhập kho ban đầu
SKU-40,50,set,Nhập kho ban đầu
SKU-41,50,set,Nhập kho ban đầu
SKU-42,50,set,Nhập kho ban đầu
SKU-43,50,set,Nhập kho ban đầu
SKU-44,50,set,Nhập kho ban đầu
SKU-45,50,set,Nhập kho ban đầu
SKU-46,50,set,Nhập kho ban đầu
SKU-47,50,set,Nhập kho ban đầu
SKU-48,50,set,Nhập kho ban đầu
SKU-49,50,set,Nhập kho ban đầu
SKU-50,50,set,Nhập kho ban đầu
SKU-51,50,set,Nhập kho ban đầu
SKU-52,50,set,Nhập kho ban đầu
SKU-53,50,set,Nhập kho ban đầu
SKU-54,50,set,Nhập kho ban đầu
SKU-55,50,set,Nhập kho ban đầu
SKU-56,50,set,Nhập kho ban đầu
SKU-57,50,set,Nhập kho ban đầu
SKU-58,50,set,Nhập kho ban đầu
SKU-59,50,set,Nhập kho ban đầu
SKU-60,50,set,Nhập kho ban đầu
SKU-61,50,set,Nhập kho ban đầu
SKU-62,50,set,Nhập kho ban đầu
SKU-63,50,set,Nhập kho ban đầu
SKU-64,50,set,Nhập kho ban đầu
SKU-65,50,set,Nhập kho ban đầu
SKU-66,50,set,Nhập kho ban đầu
SKU-67,50,set,Nhập kho ban đầu
SKU-68,50,set,Nhập kho ban đầu
SKU-69,50,set,Nhập kho ban đầu
SKU-70,50,set,Nhập kho ban đầu
SKU-71,50,set,Nhập kho ban đầu
